1is_versions_moderated1
1is_comments_moderated1
1typetext
1formatwiki
1owner2
1acl1
1titleacl_everybody_ok
1categories
1published_at20080913201423
1comments
1versions1
1current_version1
1created_at20080913201423
1updated_at20080913201423
2is_versions_moderated1
2is_comments_moderated1
2typetext
2formatwiki
2owner2
2acl2
2titleacl_everybody_ng
2categories
2published_at20080913201424
2comments
2versions2
2current_version2
2created_at20080913201424
2updated_at20080913201424
3is_versions_moderated0
3is_comments_moderated0
3typetext
3formathtml
3owner2
3acl1
3titlephysical data was not found.
3categories123
3published_at20080913201425
3comments
3versions3
3current_version3
3created_at20080913201426
3updated_at20080913201426
4is_versions_moderated0
4is_comments_moderated0
4typetext
4formathtml
4owner2
4acl1
4titleexpand true
4categories123
4published_at20080913201427
4comments
4versions4
4current_version4
4created_at20080913201427
4updated_at20080913201427
5is_versions_moderated1
5is_comments_moderated1
5typetext
5formatwiki
5owner9
5acl1
5titleexpand true, ng
5categories456
5published_at20080913201428
5comments
5versions5
5current_version5
5created_at20080913201428
5updated_at20080913201428
6is_versions_moderated1
6is_comments_moderated1
6typetext
6formatwiki
6owner1
6acl1
6titleversions are correct
6categories
6published_at20080913201429
6comments
6versions678
6current_version7
6created_at20080913201429
6updated_at20080913201429
7is_versions_moderated1
7is_comments_moderated1
7typetext
7formatwiki
7owner1
7acl3
7titledata a03_01
7categories
7published_at20080913201430
7comments
7versions678
7current_version9
7created_at20080913201430
7updated_at20080913201430
8is_versions_moderated1
8is_comments_moderated1
8typetext
8formatwiki
8owner2
8acl1
8titlemulti versions, but current version is not approved
8categories
8published_at20080913201431
8comments
8versions91011
8current_version10
8created_at20080913201431
8updated_at20080913201431
9is_versions_moderated1
9is_comments_moderated1
9typetext
9formatwiki
9owner2
9acl1
9titleversion is specified
9categories
9published_at20080913201432
9comments
9versions121314
9current_version12
9created_at20080913201433
9updated_at20080913201433
